Version 4
SHEET 1 1752 1468
WIRE 96 -272 -720 -272
WIRE 992 -272 160 -272
WIRE -720 -208 -720 -272
WIRE -352 -208 -720 -208
WIRE 608 -208 -272 -208
WIRE -720 -96 -720 -208
WIRE -720 -96 -848 -96
WIRE -608 -96 -720 -96
WIRE -400 -96 -608 -96
WIRE -336 -96 -400 -96
WIRE -192 -96 -336 -96
WIRE -144 -96 -192 -96
WIRE 0 -96 -48 -96
WIRE 160 -96 0 -96
WIRE 192 -96 160 -96
WIRE 320 -96 272 -96
WIRE 608 -96 608 -208
WIRE 608 -96 320 -96
WIRE 768 -96 608 -96
WIRE 880 -96 768 -96
WIRE 992 -96 992 -272
WIRE 992 -96 880 -96
WIRE 1120 -96 992 -96
WIRE 0 -64 0 -96
WIRE -848 -48 -848 -96
WIRE -720 -48 -720 -96
WIRE -336 -16 -336 -96
WIRE 320 -16 320 -96
WIRE 320 -16 256 -16
WIRE -608 32 -608 -96
WIRE 160 32 160 -96
WIRE 192 32 160 32
WIRE -96 48 -96 -32
WIRE 0 48 0 16
WIRE 0 48 -96 48
WIRE 992 48 992 -96
WIRE 1120 48 1120 -96
WIRE -848 64 -848 16
WIRE -848 64 -944 64
WIRE -192 80 -192 -96
WIRE -96 80 -96 48
WIRE 608 80 608 -96
WIRE 768 80 768 -96
WIRE -944 96 -944 64
WIRE 384 112 320 112
WIRE 528 112 448 112
WIRE 992 176 992 112
WIRE 1120 176 1120 128
WIRE -336 192 -336 64
WIRE -144 192 -144 144
WIRE -144 192 -336 192
WIRE 256 192 256 80
WIRE 256 192 -144 192
WIRE 320 208 320 112
WIRE 368 208 320 208
WIRE 528 208 528 112
WIRE 528 208 448 208
WIRE 656 208 528 208
WIRE -944 240 -944 176
WIRE -608 240 -608 96
WIRE -608 240 -944 240
WIRE -496 240 -608 240
WIRE 880 240 880 -96
WIRE -400 272 -400 -96
WIRE 208 272 -400 272
WIRE 384 272 288 272
WIRE 512 272 384 272
WIRE -944 288 -944 240
WIRE -608 304 -608 240
WIRE 512 320 512 272
WIRE 656 336 656 208
WIRE 656 336 544 336
WIRE 768 336 768 160
WIRE 768 336 656 336
WIRE -144 352 -144 192
WIRE 64 352 -144 352
WIRE 320 352 320 208
WIRE 320 352 128 352
WIRE 480 352 320 352
WIRE 608 368 608 160
WIRE 608 368 544 368
WIRE 672 368 608 368
WIRE -944 400 -944 368
WIRE -720 400 -720 16
WIRE -720 400 -944 400
WIRE -496 400 -496 240
WIRE 384 400 384 272
WIRE 384 400 224 400
WIRE -848 448 -848 64
WIRE -720 448 -720 400
WIRE 384 448 384 400
WIRE 608 448 608 368
WIRE 672 448 672 368
WIRE 224 464 224 400
WIRE 768 464 768 336
WIRE -848 560 -848 512
WIRE -720 560 -720 512
WIRE -720 560 -848 560
WIRE -608 560 -608 368
WIRE -608 560 -720 560
WIRE 224 592 224 528
WIRE 384 592 384 512
WIRE 608 592 608 512
WIRE 672 592 672 512
WIRE 768 592 768 544
WIRE -720 720 -720 560
WIRE -112 720 -720 720
WIRE 208 720 -32 720
WIRE 512 720 512 384
WIRE 512 720 208 720
WIRE 512 784 512 720
WIRE 624 800 544 800
WIRE -176 816 -464 816
WIRE 48 816 -176 816
WIRE 96 816 48 816
WIRE 416 816 160 816
WIRE 480 816 416 816
WIRE 704 832 544 832
WIRE 880 832 880 320
WIRE 880 832 704 832
WIRE 208 864 208 720
WIRE 336 864 208 864
WIRE 1120 864 992 864
WIRE 1264 864 1120 864
WIRE 512 880 512 848
WIRE -176 912 -176 816
WIRE 624 928 624 800
WIRE -464 944 -464 816
WIRE 208 944 208 864
